<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Sega - RingEdge (Retool)</name>
		<description>Arcade - Sega - RingEdge (19) (-y) [-aAbBcdkmMpPuv] (2025-11-09 01-52-37) (Retool)</description>
		<version>2025-11-09 01-52-37</version>
		<date>2026-01-24 03-58-50</date>
		<author>redump.org</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://redump.org/</url>
		<retool>Created by Retool 2.4.8</retool>
	</header>
	<game name="Border Break Scramble (Japan) (No. 2) (Rev A)">
		<category>Games</category>
		<description>Border Break Scramble (Japan) (No. 2) (Rev A)</description>
		<rom name="Border Break Scramble (Japan) (No. 2) (Rev A).iso" size="2657878016" crc="35133227" md5="16215630abd9ddf46a2e2c1769c42c7e" sha1="77fa6e3d1f48298fc11cf4adf42450d39c6c076e"/>
	</game>
	<game name="Border Break X Zero (Japan) (No. 1) (Rev C)">
		<category>Games</category>
		<description>Border Break X Zero (Japan) (No. 1) (Rev C)</description>
		<rom name="Border Break X Zero (Japan) (No. 1) (Rev C).iso" size="8318156800" crc="355a4973" md5="a44d3c3f2664be9dfdfd62afb9e7b87e" sha1="bb4d87f9261a8c21809139b6bbe00bc7bf27533b"/>
	</game>
	<game name="Ha Sangokushi Taisen (China) (RingWide) (Rev D)">
		<category>Games</category>
		<description>Ha Sangokushi Taisen (China) (RingWide) (Rev D)</description>
		<rom name="Ha Sangokushi Taisen (China) (RingWide) (Rev D).iso" size="1893400576" crc="a8923cf5" md5="3d3184deee6ae69d003f28afc54159f9" sha1="7dd4c114a9b213f9299e7c96a73cfce2147718b8"/>
	</game>
	<game name="Ha Sangokushi Taisen 2 (China) (RingWide)">
		<category>Games</category>
		<description>Ha Sangokushi Taisen 2 (China) (RingWide)</description>
		<rom name="Ha Sangokushi Taisen 2 (China) (RingWide).iso" size="2060189696" crc="3d410cfa" md5="cd3e6ac5c28be958c91f2543b8c25e81" sha1="134d7de23776652863df30bebb849d7ff839548f"/>
	</game>
	<game name="Hatsune Miku - Project Diva Arcade (Japan) (No. 1) (DVR-5003) (Rev U)">
		<category>Games</category>
		<description>Hatsune Miku - Project Diva Arcade (Japan) (No. 1) (DVR-5003) (Rev U)</description>
		<rom name="Hatsune Miku - Project Diva Arcade (Japan) (No. 1) (DVR-5003) (Rev U).iso" size="7430995968" crc="de9ae6f3" md5="83123073d76fe0e504d7e99b4b1a695f" sha1="e255a18877f88b175fe2a71d09f6fdb8c780ce23"/>
	</game>
	<game name="Hatsune Miku - Project Diva Arcade (Japan) (No. 2) (DVR-5003) (Rev U)">
		<category>Games</category>
		<description>Hatsune Miku - Project Diva Arcade (Japan) (No. 2) (DVR-5003) (Rev U)</description>
		<rom name="Hatsune Miku - Project Diva Arcade (Japan) (No. 2) (DVR-5003) (Rev U).iso" size="6040059904" crc="854956e0" md5="2d847d355f64b2dd891d5817529297d4" sha1="41e9b0c2b32de54257b1b2193bd5c949437ae463"/>
	</game>
	<game name="Initial D - Arcade Stage 6 AA (Export) (Ja,Zh) (Rev E)">
		<category>Games</category>
		<description>Initial D - Arcade Stage 6 AA (Export) (Ja,Zh) (Rev E)</description>
		<rom name="Initial D - Arcade Stage 6 AA (Export) (Ja,Zh) (Rev E).iso" size="5436637184" crc="2e6d2d7f" md5="22baeb47d5a5357ec18c4e3388a57ccc" sha1="83cc4b61913f7a17441fb346b2f632331b06e3db"/>
	</game>
