<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Sega - 32X (Retool)</name>
		<description>Sega - 32X (42) (-y) [-aAbBcefkmMoprv] (20251108-025523) (Retool)</description>
		<version>20251108-025523</version>
		<date>2026-01-12 03-52-06</date>
		<author>bikerspade, BitLooter, ElBarto, FakeShemp, gigadeath, Hiccup, norkmetnoil577, omonim2007, psykopat, relax, Seventy7, SonGoku, Special T, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.8</retool>
	</header>
	<game name="After Burner Complete (Japan, USA) (En)" id="0006">
		<category>Games</category>
		<description>After Burner Complete (Japan, USA) (En)</description>
		<rom name="After Burner Complete (Japan, USA) (En).32x" size="2097152" crc="204044c4" md5="ec9529858cc7961b39f5382b2f657b8f" sha1="9cf575feb036e2f26e78350154d5eb2fd3825325"/>
	</game>
	<game name="Amazing Spider-Man, The - Web of Fire (USA)" id="0007">
		<category>Games</category>
		<description>Amazing Spider-Man, The - Web of Fire (USA)</description>
		<rom name="Amazing Spider-Man, The - Web of Fire (USA).32x" size="3145728" crc="29dce257" md5="a60b0838a776966e17a8f10b94baddef" sha1="7cc2ea1e10f110338ad880bd3e7ff3bce72e7e9e"/>
	</game>
	<game name="BC Racers (USA)" id="0008">
		<category>Games</category>
		<description>BC Racers (USA)</description>
		<rom name="BC Racers (USA).32x" size="3145728" crc="936c3d27" md5="35a11e021ca0b7ff909e4774eb8b3236" sha1="9b5fd499eaa442d48a2c97fceb1d505dc8e8ddff"/>
	</game>
	<game name="Blackthorne (USA)" id="0009">
		<category>Games</category>
		<description>Blackthorne (USA)</description>
