<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Atari - Atari Jaguar (J64) (Retool)</name>
		<description>Atari - Atari Jaguar (J64) (66) (-y) [-aAbBcefkmMoprv] (20250208-164242) (Retool)</description>
		<version>20250208-164242</version>
		<date>2026-01-12 03-50-04</date>
		<author>Arctic Circle System, baldjared, BigFred, BitLooter, EggmanPEI, Gefflon, halftheisland, Hiccup, NovaAurora, omonim2007, Psychofox11, rarenight, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.8</retool>
	</header>
	<game name="Aircars (USA) (Beta) (1994-11-14)" id="0066">
		<category>Preproduction</category>
		<description>Aircars (USA) (Beta) (1994-11-14)</description>
		<rom name="Aircars (USA) (Beta) (1994-11-14).j64" size="2097152" crc="53e35744" md5="f68516a63647742e94096c128804df26" sha1="4e55a5991725a4b557f4daf75a0fa38ec667217a"/>
	</game>
	<game name="Alien vs Predator (World)" id="0001">
		<category>Games</category>
		<description>Alien vs Predator (World)</description>
		<rom name="Alien vs Predator (World).j64" size="4194304" crc="dc187f82" md5="96bc77cfd1b2df85b5e6ae05594e74b0" sha1="fd8c89250ebc1e403838b2e589d1f69e3fe2fe02"/>
	</game>
	<game name="Atari Karts (World)" id="0007">
		<category>Games</category>
		<description>Atari Karts (World)</description>
		<rom name="Atari Karts (World).j64" size="4194304" crc="e28756de" md5="cb492f093cd9e22a913d158741e8f00a" sha1="9c96e6c2195ce56aa930e677a041b35bd9b8bc7e"/>
	</game>
	<game name="Attack of the Mutant Penguins (World)" id="0008">
		<category>Games</category>
		<description>Attack of the Mutant Penguins (World)</description>
		<rom name="Attack of the Mutant Penguins (World).j64" size="2097152" crc="cd5bf827" md5="3ab524a6a18f79b5e7fd0bb189fe8170" sha1="01dc37e7a9d03246a93bcb8c6a3116cb6391ed31"/>
	</game>
	<game name="Barkley Shut Up and Jam (USA) (Beta)" id="0072">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Barkley Shut Up and Jam (USA) (Beta)</description>
		<rom name="Barkley Shut Up and Jam (USA) (Beta).j64" size="2097152" crc="3a3b1fd2" md5="a69b7a8a9a7a42b189ab48ce8e8587c1" sha1="988897fd517ebd86742971205f3b29f9d70b5686"/>
	</game>
	<game name="Breakout 2000 (USA, Europe)" id="0104">
		<category>Games</category>
		<description>Breakout 2000 (USA, Europe)</description>
		<rom name="Breakout 2000 (USA, Europe).j64" size="2097152" crc="b5604d40" md5="73a03ac854e2e87ee7ca1c42ef64a301" sha1="fe4c35c24be8df92f867b4fb42eb75a3fcc875e8"/>
	</game>
	<game name="Brutal Sports Football (World)" id="0009">
		<category>Games</category>
		<description>Brutal Sports Football (World)</description>
		<rom name="Brutal Sports Football (World).j64" size="2097152" crc="bcb1a4bf" md5="ce6005897ff5e9aa4e992c76628b21c6" sha1="cdfefdf28dd9127f7a9425088a1ee3ea88dfb618"/>
	</game>
	<game name="Bubsy in Fractured Furry Tales (World)" id="0010">
		<category>Games</category>
		<description>Bubsy in Fractured Furry Tales (World)</description>
		<rom name="Bubsy in Fractured Furry Tales (World).j64" size="2097152" crc="2e17d5da" md5="c3ad2c75c5339125661845720da3895d" sha1="752d6e1ed185f9db49230f42319a573a44e32397"/>
	</game>
	<game name="Burn Out (World) (Demo 1)" id="0286">
		<category>Demos</category>
		<category>Games</category>
		<description>Burn Out (World) (Demo 1)</description>
		<rom name="Burn Out (World) (Demo 1).j64" size="1048576" crc="701e7bbe" md5="9abab8833d8f5602070f088e3321635f" sha1="03d7de3e0b220cab3f13871d1403816972627569" sha256="4fa6b858377edba9c2c12114e20aa84f31f5a4b247d0822e83b4eb78e297ee82"/>
	</game>
	<game name="Burn Out (World) (Demo 2) (WCES 1995)" id="0074">
		<category>Demos</category>
		<category>Games</category>
		<category>Preproduction</category>
		<description>Burn Out (World) (Demo 2) (WCES 1995)</description>
		<rom name="Burn Out (World) (Demo 2) (WCES 1995).j64" size="2097152" crc="0f698fb3" md5="4f7e1b03cce05c75f91d12f7e751e1b2" sha1="ee5fea3b99177d9e88aeedcad8f01173f1062b87"/>
	</game>
	<game name="Cannon Fodder (World)" id="0011">
		<category>Games</category>
		<description>Cannon Fodder (World)</description>
		<rom name="Cannon Fodder (World).j64" size="2097152" crc="bda405c6" md5="4aa320637ffc598d7d9db44085a88df2" sha1="0c195676be099f4594ce1d5a38303f6cce899dc5"/>
	</game>
	<game name="Checkered Flag (World)" id="0012">
		<category>Games</category>
		<description>Checkered Flag (World)</description>
		<rom name="Checkered Flag (World).j64" size="2097152" crc="fa7775ae" md5="c77ba1af9705265d4c0070541a5c4787" sha1="4d0cc8d248a8bd0fc4b8169c5d5772e59c073c59"/>
	</game>
	<game name="Club Drive (World)" id="0013">
		<category>Games</category>
		<description>Club Drive (World)</description>
		<rom name="Club Drive (World).j64" size="2097152" crc="eee8d61d" md5="403e9c8bf868213d1daae54f1be62cb2" sha1="6588f7d677463d0ef10cf905d44a2581fd9dd055"/>
	</game>
	<game name="Cybermorph (World) (Rev B)" id="0058">
		<category>Games</category>
		<description>Cybermorph (World) (Rev B)</description>
		<rom name="Cybermorph (World) (Rev B).j64" size="1048576" crc="ecf854e7" md5="81dc55f1abaa89f4b3d510cb4c2e5fe8" sha1="c9aa59769df207d85d9212d619c266c793c9063b"/>
	</game>
	<game name="Defender 2000 (World)" id="0015">
		<category>Games</category>
		<description>Defender 2000 (World)</description>
		<rom name="Defender 2000 (World).j64" size="4194304" crc="27594c6a" md5="939f2446e70d8b26f17b21e065aa7a30" sha1="13a4084bd5be1cca21d83d4c26b5b8e5cf1a3e30"/>
	</game>
	<game name="Doom (World)" id="0016">
		<category>Games</category>
		<description>Doom (World)</description>
		<rom name="Doom (World).j64" size="4194304" crc="5e2cdbc0" md5="3a5878ea3f391174becc37b037318804" sha1="20ddf412e42a50d526cbbb6411bf0ec4516db283"/>
	</game>
	<game name="Double Dragon V - The Shadow Falls (World)" id="0017">
		<category>Games</category>
		<description>Double Dragon V - The Shadow Falls (World)</description>
		<rom name="Double Dragon V - The Shadow Falls (World).j64" size="2097152" crc="348e6449" md5="b50249bf2924af134b45f59218e9b5dd" sha1="d66b4e5f9ac27d53f0d781c741e420698630b9fc"/>
	</game>
	<game name="Dragon - The Bruce Lee Story (World)" id="0018">
		<category>Games</category>
		<description>Dragon - The Bruce Lee Story (World)</description>
		<rom name="Dragon - The Bruce Lee Story (World).j64" size="2097152" crc="8fea5ab0" md5="ddb3eb3359adb163b771c62e62b6df9d" sha1="da7f5dac4317ab0258f54da436abb8d89e530f27"/>
	</game>
	<game name="Evolution - Dino Dudes (World)" id="0019">
		<category>Games</category>
		<description>Evolution - Dino Dudes (World)</description>
		<rom name="Evolution - Dino Dudes (World).j64" size="2097152" crc="0ec5369d" md5="d934acb23e0d9ee46d2a050146b876b0" sha1="179b511464abcda5a5de9f971bd5cb5775d8c313"/>
	</game>
	<game name="Fever Pitch Soccer (World) (En,Fr,De,Es,It)" id="0020">
		<category>Games</category>
		<description>Fever Pitch Soccer (World) (En,Fr,De,Es,It)</description>
		<rom name="Fever Pitch Soccer (World) (En,Fr,De,Es,It).j64" size="2097152" crc="3615af6a" md5="86c5cb8ac559b4f3a1e9aa883b06f98c" sha1="5be3da69a64b779d064d139968fadbe1c475c715"/>
	</game>
	<game name="Fight for Life (USA, Europe)" id="0021">
		<category>Games</category>
		<description>Fight for Life (USA, Europe)</description>
		<rom name="Fight for Life (USA, Europe).j64" size="4194304" crc="b14c4753" md5="2947e4e2009425a6ac8b26f14a8eea92" sha1="9f5b8844d58bb1c174da4824eabbfd8616ba28d2"/>
	</game>
