<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Microsoft - Xbox 360 (Digital) (Retool)</name>
		<description>Microsoft - Xbox 360 (Digital) (3,443) (-ly) [-aAbBcdDefkmMopPruv] (20240804-095958) (Retool)</description>
		<version>20240804-095958</version>
		<date>2026-01-12 03-59-08</date>
		<author>alisson, baldjared, HBBB, Hiccup, Landcross, MisterSheeple, norkmetnoil577, RetroGamer, SonGoku, UnlockerPT, Vigi, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.8</retool>
	</header>
	<game name="$1 Zombie Game, The (World) (XBLIG)" id="11790">
		<category>Games</category>
		<description>$1 Zombie Game, The (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\322D96A41AAD6357F85638F5788762559ACF461F58" size="53243904" crc="d3410bb1" md5="ff68fab3bf3e97dc87e8f5195948fb65" sha1="dfdbde8cc04ea3fb26862ed1e6e84d9f6d3eb278"/>
	</game>
	<game name="'Splosion Man (World) (XBLA)" id="00004">
		<category>Games</category>
		<description>'Splosion Man (World) (XBLA)</description>
		<rom name="5841098F\000D0000\E42409217241BEFFDAE1EFBA10F7DA460283CFB358" size="355491840" crc="3560bce2" md5="216f81886638350fe215cff56454b156" sha1="c31519e34443c04ea231254b2253bd24f4aec0a6"/>
	</game>
	<game name="0 Day Attack on Earth (World) (XBLA)" id="00044">
		<category>Games</category>
		<description>0 Day Attack on Earth (World) (XBLA)</description>
		<rom name="584109B7\000D0000\B2080E9FFF47FE2DA382BD55EDFCA2152078AEBD58" size="426381312" crc="a0eb61b6" md5="1c74c41b315da93fd12c756e5f318714" sha1="dbaad2257333d483a2d7c5764c8bc036a2682492"/>
	</game>
	<game name="0 Gravity Y3030 (World) (XBLIG)" id="11791">
		<category>Games</category>
		<description>0 Gravity Y3030 (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\99AB1556D3F6DC8ECFF877721F6A257D31CE6BD758" size="96239616" crc="d9ecd164" md5="218b0882fe149d6a8e96d304db90a3ee" sha1="c308835e828165d1eae55de2ee1ee98bf1e970ba"/>
	</game>
	<game name="0-D Beat Drop (World) (XBLA)" id="00045">
		<category>Games</category>
		<description>0-D Beat Drop (World) (XBLA)</description>
		<rom name="584109A8\000D0000\9C1D53457C810FDFF9A90E698379F37834D3A90D58" size="83361792" crc="a10af4ec" md5="a481f937a854aec69173af44017438c3" sha1="443c257b10e6b32294c4c9b0e1f6b459fe9fc77f"/>
	</game>
